VX,0257,ZIA,BVA,380.84,168,354,14:19,SUNDAY
RS,0820,SZZ,TBS,943.29,143,300,17:23,FRIDAY
MF,0118,KUN,ZIA,468.59,281,61,16:47,THURSDAY
EQ,0846,XRY,TRD,312.96,280,206,02:03,WEDNESDAY
VP,0063,RTM,MSQ,848.54,172,239,13:46,WEDNESDAY
KL,0358,BRS,CAG,173.67,114,143,22:40,MONDAY
EI,0965,KSC,MAD,469.38,288,319,12:49,WEDNESDAY
OA,0104,RTM,NCL,645.80,2,268,23:50,TUESDAY
CX,0641,LCA,LGG,556.50,172,171,08:15,WEDNESDAY
LR,0423,GLA,BOO,250.31,154,74,16:07,MONDAY
CI,0076,NQZ,LJU,682.88,253,155,20:10,THURSDAY
5U,0037,SXB,AES,747.47,54,13,20:13,WEDNESDAY
UA,0868,SOF,ADB,60.47,236,42,10:05,TUESDAY
SR,0720,OSL,SZG,650.79,24,147,14:09,FRIDAY
AM,0131,VNO,BVA,404.35,12,65,19:42,FRIDAY
VB,0611,FRA,DEB,578.36,160,217,18:25,TUESDAY
LR,0561,BES,SJJ,97.01,102,118,02:58,WEDNESDAY
LP,0475,TSR,INN,675.99,37,30,22:26,SUNDAY
