Tirana Airport,Albania,TIA,Tirana
Bristol Airport,Reino Unido,BRS,Bristol
Cardiff Airport,Reino Unido,CWL,Cardiff
Doncaster Sheffield Airport,Reino Unido,DSA,Doncaster
East Midlands Airport,Reino Unido,EMA,East
Edimburgo Airport,Reino Unido,EDI,Edimburgo
Exeter Airport,Reino Unido,EXT,Exeter
Glasgow Airport,Reino Unido,GLA,Glasgow
Glasgow Prestwick Airport,Reino Unido,PIK,Glasgow
Humberside Airport,Reino Unido,HUY,Humberside
Jersey Airport,Reino Unido,JER,Jersey
Leeds Bradford Airport,Reino Unido,LBA,Leeds
Liverpool Airport,Reino Unido,LPL,Liverpool
Londres City Airport,Reino Unido,LCY,Londres
Londres Gatwick Airport,Reino Unido,LGW,Londres
Londres Heathrow Airport,Reino Unido,LHR,Londres
Londres Luton Airport,Reino Unido,LTN,Londres
Londres Southend Airport,Reino Unido,SEN,Londres
Londres Stansted Airport,Reino Unido,STN,Londres
Mánchester Airport,Reino Unido,MAN,Mánchester
Newcastle Airport,Reino Unido,NCL,Newcastle
Southampton Airport,Reino Unido,SOU,Southampton
Brno Airport,República Checa,BRQ,Brno
Praga Airport,República Checa,PRG,Praga
Bucarest Henri Coanda Airport,Rumania,OTP,Bucarest
Cluj-Napoca Airport,Rumania,CLJ,Cluj
Iasi Airport,Rumania,IAS,Iasi
Timisoara Airport,Rumania,TSR,Timisoara
Koltsovo Airport,Rusia,SVX,Koltsovo
Krasnodar Airport,Rusia,KRR,Krasnodar
Moscú Domodédovo Airport,Rusia,DME,Moscú
Moscú Sheremetyevo Airport,Rusia,SVO,Moscú
Moscú Vnúkovo Airport,Rusia,VKO,Moscú
Moscú Zhukovsky Airport,Rusia,ZIA,Moscú
Novosibirsk Tolmachevo Airport,Rusia,OVB,Novosibirsk
San Petersburgo Púlkovo Airport,Rusia,LED,San
Sochi Airport,Rusia,AER,Sochi
Belgrado Nikola Tesla Airport,Serbia,BEG,Belgrado
Niš Airport,Serbia,INI,Niš
Estocolmo Arlanda Airport,Suecia,ARN,Estocolmo
Estocolmo Bromma Airport,Suecia,BMA,Estocolmo
Estocolmo Skavsta Airport,Suecia,NYO,Estocolmo
Estocolmo Västerås Airport,Suecia,VST,Estocolmo
Gotemburgo Landvetter Airport,Suecia,GOT,Gotemburgo
Malmö Airport,Suecia,MMX,Malmö
Basilea Mulhouse Friburgo Airport,Suiza,BSL,Basilea
Berna Airport,Suiza,BRN,Berna
Ginebra Airport,Suiza,GVA,Ginebra
Zúrich Airport,Suiza,ZRH,Zúrich
Adana Airport,Turquía,ADA,Adana
Ankara Esenboga Airport,Turquía,ESB,Ankara
Antalya Airport,Turquía,AYT,Antalya
Dalaman Airport,Turquía,DLM,Dalaman
Esmirna Adnan Menderes Airport,Turquía,ADB,Esmirna
Estambul Airport,Turquía,IST,Estambul
Estambul Sabiha Gökcen Airport,Turquía,SAW,Estambul
Milas-Bodrum Airport,Turquía,BJV,Milas
Trebisonda Airport,Turquía,TZX,Trebisonda
Kharkiv Airport,Ucrania,HRK,Kharkiv
Kiev Boryspil Airport,Ucrania,KBP,Kiev
Kiev Zhuliany Airport,Ucrania,IEV,Kiev
Lviv Airport,Ucrania,LWO,Lviv
Odesa Airport,Ucrania,ODS,Odesa
